

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Nov 21 20:33:43 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
   856  0070                     __pcstackCOMMON:	
   857  0070                     ?_displayFIFO:	
   858  0070                     ??_displayFIFO:	
   859                           ; 1 bytes @ 0x0
   860                           
   861  0070                     ?_cmdLCD:	
   862                           ; 1 bytes @ 0x0
   863                           
   864  0070                     ??_cmdLCD:	
   865                           ; 1 bytes @ 0x0
   866                           
   867  0070                     ?_initSerialIO:	
   868                           ; 1 bytes @ 0x0
   869                           
   870  0070                     ?_serialIOscan:	
   871                           ; 1 bytes @ 0x0
   872                           
   873  0070                     ?_putFIFO:	
   874                           ; 1 bytes @ 0x0
   875                           
   876  0070                     ??_putFIFO:	
   877                           ; 1 bytes @ 0x0
   878                           
   879  0070                     ?_getFIFO:	
   880                           ; 1 bytes @ 0x0
   881                           
   882  0070                     ??_getFIFO:	
   883                           ; 1 bytes @ 0x0
   884                           
   885  0070                     ?_delFIFO:	
   886                           ; 1 bytes @ 0x0
   887                           
   888  0070                     ??_delFIFO:	
   889                           ; 1 bytes @ 0x0
   890                           
   891  0070                     ?_resetFIFO:	
   892                           ; 1 bytes @ 0x0
   893                           
   894  0070                     ?_previousKey:	
   895                           ; 1 bytes @ 0x0
   896                           
   897  0070                     ??_previousKey:	
   898                           ; 1 bytes @ 0x0
   899                           
   900  0070                     ?_currentKey:	
   901                           ; 1 bytes @ 0x0
   902                           
   903  0070                     ??_currentKey:	
   904                           ; 1 bytes @ 0x0
   905                           
   906  0070                     ?_keyboardScan:	
   907                           ; 1 bytes @ 0x0
   908                           
   909  0070                     ??_keyboardScan:	
   910                           ; 1 bytes @ 0x0
   911                           
   912  0070                     ?_initKeyboard:	
   913                           ; 1 bytes @ 0x0
   914                           
   915  0070                     ??_initKeyboard:	
   916                           ; 1 bytes @ 0x0
   917                           
   918  0070                     ?_initLCD:	
   919                           ; 1 bytes @ 0x0
   920                           
   921  0070                     ?_putLCD:	
   922                           ; 1 bytes @ 0x0
   923                           
   924  0070                     ??_putLCD:	
   925                           ; 1 bytes @ 0x0
   926                           
   927  0070                     ?_clearLCD:	
   928                           ; 1 bytes @ 0x0
   929                           
   930  0070                     ?_screen_car:	
   931                           ; 1 bytes @ 0x0
   932                           
   933  0070                     ?_screen_menu:	
   934                           ; 1 bytes @ 0x0
   935                           
   936  0070                     ?_main:	
   937                           ; 1 bytes @ 0x0
   938                           
   939  0070                     ?_serialIOload:	
   940                           ; 1 bytes @ 0x0
   941                           
   942  0070                     ??_serialIOload:	
   943                           ; 1 bytes @ 0x0
   944                           
   945  0070                     ?_serialIObyteShift:	
   946                           ; 1 bytes @ 0x0
   947                           
   948  0070                     ??_serialIObyteShift:	
   949                           ; 1 bytes @ 0x0
   950                           
   951  0070                     initSerialIO@ptrOut:	
   952                           ; 1 bytes @ 0x0
   953                           
   954                           
   955                           ; 1 bytes @ 0x0
   956  0070                     	ds	1
   957  0071                     putFIFO@c:	
   958  0071                     getFIFO@aux:	
   959                           ; 1 bytes @ 0x1
   960                           
   961  0071                     delFIFO@n:	
   962                           ; 1 bytes @ 0x1
   963                           
   964  0071                     serialIObyteShift@dataIn:	
   965                           ; 1 bytes @ 0x1
   966                           
   967  0071                     initSerialIO@length:	
   968                           ; 1 bytes @ 0x1
   969                           
   970                           
   971                           ; 1 bytes @ 0x1
   972  0071                     	ds	1
   973  0072                     ??_initSerialIO:	
   974  0072                     delFIFO@ret:	
   975                           ; 1 bytes @ 0x2
   976                           
   977  0072                     cmdLCD@cmd:	
   978                           ; 1 bytes @ 0x2
   979                           
   980  0072                     putLCD@c:	
   981                           ; 1 bytes @ 0x2
   982                           
   983  0072                     serialIObyteShift@dataOut:	
   984                           ; 1 bytes @ 0x2
   985                           
   986                           
   987                           ; 1 bytes @ 0x2
   988  0072                     	ds	1
   989  0073                     ??_resetFIFO:	
   990  0073                     cmdLCD@nibble:	
   991                           ; 1 bytes @ 0x3
   992                           
   993  0073                     putLCD@nibble:	
   994                           ; 1 bytes @ 0x3
   995                           
   996  0073                     serialIObyteShift@dataBit:	
   997                           ; 1 bytes @ 0x3
   998                           
   999  0073                     initSerialIO@ptrIn:	
  1000                           ; 1 bytes @ 0x3
  1001                           
  1002                           
  1003                           ; 1 bytes @ 0x3
  1004  0073                     	ds	1
  1005  0074                     ??_serialIOscan:	
  1006  0074                     ??_initLCD:	
  1007                           ; 1 bytes @ 0x4
  1008                           
  1009  0074                     ?_gotoxy:	
  1010                           ; 1 bytes @ 0x4
  1011                           
  1012  0074                     ??_clearLCD:	
  1013                           ; 1 bytes @ 0x4
  1014                           
  1015  0074                     gotoxy@y:	
  1016                           ; 1 bytes @ 0x4
  1017                           
  1018                           
  1019                           ; 1 bytes @ 0x4
  1020  0074                     	ds	1
  1021  0075                     ??_gotoxy:	
  1022                           
  1023                           ; 1 bytes @ 0x5
  1024  0075                     	ds	2
  1025  0077                     gotoxy@x:	
  1026                           
  1027                           ; 1 bytes @ 0x7
  1028  0077                     	ds	1
  1029  0078                     ?_writeLCD:	
  1030  0078                     keyboardScan@aux:	
  1031                           ; 1 bytes @ 0x8
  1032                           
  1033  0078                     writeLCD@y:	
  1034                           ; 1 bytes @ 0x8
  1035                           
  1036  0078                     serialIOscan@j:	
  1037                           ; 1 bytes @ 0x8
  1038                           
  1039                           
  1040                           ; 1 bytes @ 0x8
  1041  0078                     	ds	1
  1042  0079                     keyboardScan@i:	
  1043  0079                     serialIOscan@i:	
  1044                           ; 1 bytes @ 0x9
  1045                           
  1046  0079                     writeLCD@ptr:	
  1047                           ; 1 bytes @ 0x9
  1048                           
  1049                           
  1050                           ; 2 bytes @ 0x9
  1051  0079                     	ds	1
  1052  007A                     keyboardScan@j:	
  1053                           
  1054                           ; 1 bytes @ 0xA
